City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
7,Padang,ID,75.6,broken clouds,-0.9492,100.3543,Mercure Padang
9,Hilo,US,80.33,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
10,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
14,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
15,Dingle,PH,78.48,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
23,Manado,ID,77.77,light rain,1.4869999999999999,124.8455,Aryaduta Hotel
29,Mahebourg,MU,75.49,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
32,Lufilufi,WS,89.38,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
35,Buchanan,LR,76.96,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
36,Ciudad Bolivar,VE,82.71,broken clouds,8.1222,-63.5497,Hotel Edi
39,Boysun,UZ,78.04,clear sky,38.2061,67.1986,Gaza Hotel
44,Bubaque,GW,79.32,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
51,Mandiana,GN,85.64,clear sky,10.6333,-8.6833,Centre d'accueil de Mandiana
54,Shelburne,CA,86.49,few clouds,44.0787,-80.2041,The Retreat at the Farm
59,Hamilton,US,84.97,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
60,Kollam,IN,80.47,scattered clouds,8.8833,76.6,Nani Hotels and Resorts
61,Itarema,BR,77.4,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
75,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
78,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
90,Hithadhoo,MV,82.74,few clouds,-0.6,73.0833,Scoop Guest House
92,Hobyo,SO,78.37,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
104,Rikitea,PF,76.77,overcast clouds,-23.1203,-134.9692,Pension Maro'i
109,Acapulco,MX,89.42,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
111,Jamestown,US,83.52,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
113,Namatanai,PG,82.0,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
117,Butaritari,KI,82.58,light rain,3.0707,172.7902,Isles Sunset Lodge
120,Kavieng,PG,82.31,light rain,-2.5744,150.7967,Nusa Island Retreat
124,Sinnamary,GF,76.01,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
126,Port Moresby,PG,76.42,broken clouds,-9.4431,147.1797,Lamana Hotel
128,Port-Gentil,GA,80.56,overcast clouds,-0.7193,8.7815,Fengshui Residence
129,Hambantota,LK,79.45,overcast clouds,6.1241,81.1185,Bungalow 63
131,Salina,US,86.13,few clouds,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
132,Maragogi,BR,75.79,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
135,Marietta,US,85.78,overcast clouds,33.9526,-84.5499,Hilton Atlanta/Marietta Hotel & Conference Center
137,Atuona,PF,80.19,broken clouds,-9.8,-139.0333,Villa Enata
146,Bontang,ID,77.95,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
154,Puerto Escondido,MX,84.74,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
156,Jacareacanga,BR,78.8,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
163,Champerico,GT,87.35,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
165,Ixtapa,MX,86.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
172,Chapulhuacan,MX,89.37,broken clouds,21.1667,-98.9,Hotel Posada Don Mauro
173,Tevaitoa,PF,80.78,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
178,Harper,LR,78.06,light rain,4.375,-7.7169,Screensaver
181,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Poutur Pousada
185,Kudat,MY,75.29,few clouds,6.8837,116.8477,Dream Garden Hotel
187,Quatre Cocos,MU,75.31,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
193,Batticaloa,LK,80.49,overcast clouds,7.7102,81.6924,Grand Star Guest House
198,Orangeburg,US,80.89,few clouds,33.4918,-80.8557,Palmetto Inn & Suites
208,Sturgis,US,87.84,clear sky,41.7992,-85.4192,Best Western Plus Howe Inn
211,Jasper,US,81.01,overcast clouds,37.2001,-94.3502,Guest House Motel
219,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
220,Tual,ID,81.27,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
230,Popondetta,PG,79.05,broken clouds,-8.7537,148.2534,Timos Transit House
232,Victoria,HK,82.45,scattered clouds,22.2855,114.1577,Mini Hotel Central
235,Gimli,CA,79.05,scattered clouds,50.6336,-96.9907,Lakeview Gimli Resort
238,Touros,BR,76.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
239,Soyo,AO,75.51,scattered clouds,-6.1349,12.3689,Hotel Mpampa
245,Kapaa,US,82.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
247,Trairi,BR,77.27,few clouds,-3.2778,-39.2689,janelas do mar
248,Sitamau,IN,83.62,scattered clouds,24.0167,75.35,Hotel Kisna
249,Broome,US,87.6,scattered clouds,42.2506,-75.833,Chenango Valley State Park
253,Rock Hill,US,86.74,overcast clouds,34.9249,-81.0251,DDCSVC
256,Fuling,CN,75.16,overcast clouds,29.7022,107.3919,Yingbin Hostel
258,Tucurui,BR,81.25,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
269,Komsomolskiy,UZ,81.82,broken clouds,40.4272,71.7189,Ikathouse
272,Takoradi,GH,79.43,clear sky,4.8845,-1.7554,Raybow International Hotel
273,Alyangula,AU,75.07,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
276,Port Blair,IN,83.75,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
280,Terrace Bay,CA,76.62,broken clouds,48.7834,-87.1,Drifters Motel & Restaurant
284,Cedar City,US,86.97,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
291,Lorengau,PG,82.85,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
294,Kutum,SD,78.62,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
295,Natal,BR,75.85,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
296,Uribia,CO,82.6,overcast clouds,11.7139,-72.266,Hotel Uribia
299,Itoman,JP,75.58,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
300,Sawakin,SD,82.53,scattered clouds,19.1059,37.3321,فندق الدويم
302,Kalmunai,LK,80.33,overcast clouds,7.4167,81.8167,VS Villa
309,Banda Aceh,ID,79.2,overcast clouds,5.5577,95.3222,Sulthan Hotel International
313,Crestview,US,85.08,few clouds,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
315,Martinsville,US,86.68,broken clouds,36.6915,-79.8725,Hampton Inn Martinsville
319,Cap Malheureux,MU,75.69,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
320,Tabuk,PH,75.79,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
326,Zhuhai,CN,82.18,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
330,Bull Savanna,JM,80.35,few clouds,17.8868,-77.5902,Big Red's
333,Kantunilkin,MX,85.95,scattered clouds,21.0917,-87.45,Posada Paraiso
337,Ciudad Guayana,VE,76.62,broken clouds,8.3533,-62.6528,Hotel Las Americas
338,Bobcaygeon,CA,83.48,few clouds,44.5462,-78.542,The Bobcaygeon Inn
341,Kihei,US,86.02,few clouds,20.785,-156.4656,Maui Sunset
344,Mattru,SL,76.14,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
348,Porbandar,IN,84.67,clear sky,21.6422,69.6093,Lords Inn Porbandar
353,Kloulklubed,PW,77.5,light rain,7.0419,134.2556,Storyboard Beach Resort
354,Half Moon Bay,US,83.12,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
355,Bambous Virieux,MU,75.45,light rain,-20.3428,57.7575,Casa Tia Villa
363,Waingapu,ID,77.5,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
368,Lock Haven,US,89.98,few clouds,41.137,-77.4469,Fairfield Inn & Suites by Marriott Lock Haven
371,Almeirim,BR,79.39,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
373,Cayenne,GF,79.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
374,Kolondieba,ML,84.65,light rain,11.0882,-6.8926,Hotel Dakan
377,Cotonou,BJ,84.18,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
379,Porto Velho,BR,77.05,moderate rain,-8.7619,-63.9039,Hotel Central
381,Kahului,US,86.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
382,Garissa,KE,75.29,clear sky,-0.4536,39.6401,Sharif Plaza Hotel
384,Kailua,US,84.18,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
385,Pangai,TO,80.71,few clouds,-19.8,-174.35,Ha'apai Beach Resort
386,Marquette,US,87.24,scattered clouds,46.5333,-87.6335,Al Quaal Lodge
392,Mitsamiouli,KM,78.55,broken clouds,-11.3847,43.2844,Foyer ADM
393,Lansing,US,89.65,scattered clouds,42.7325,-84.5555,Quality Inn University
396,Freetown,SL,80.06,overcast clouds,8.484,-13.2299,The Country Lodge Hotel
399,Jabinyanah,TN,75.0,few clouds,35.035,10.9081,maison belmabrouk
402,Faanui,PF,80.98,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
405,Birjand,IR,75.67,clear sky,32.8663,59.2211,Birjand Tourist Hotel
406,Muisne,EC,80.71,overcast clouds,0.6,-80.0333,Quinta Samay
407,Malartic,CA,87.91,broken clouds,48.1335,-78.1328,Camping Regional De Malartic
408,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
410,Patur,IN,85.78,broken clouds,20.45,76.9333,Hotel Rana Washim Road Patur
413,Senneterre,CA,88.02,scattered clouds,48.3835,-77.2328,Motel Senabi
415,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
420,Tiarei,PF,86.02,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
422,Conceicao Do Araguaia,BR,84.33,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
427,Kiunga,PG,75.2,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
429,Magnolia,US,84.38,broken clouds,33.2671,-93.2393,Budget Inn
430,Salinas,US,82.47,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
444,Yanam,IN,80.96,few clouds,16.7333,82.2167,The Regency Hotel
447,Iberia,US,84.97,broken clouds,29.9502,-91.7507,back to back rv park
448,Balikpapan,ID,76.8,light rain,-1.2675,116.8289,ibis Balikpapan
450,Bud,US,80.94,overcast clouds,39.446999999999996,-86.1758,Ted McQuinn Trust
455,Samarai,PG,78.67,overcast clouds,-10.6167,150.6667,Nuli Sapi
465,Havelock,US,84.43,broken clouds,34.8791,-76.9013,Sherwood Motel
467,Mandera,KE,80.2,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
470,Fare,PF,80.69,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
471,Tarboro,US,88.18,broken clouds,35.8968,-77.5358,SureStay Plus Hotel Tarboro by Best Western
477,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
479,Salalah,OM,84.29,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
481,Eydhafushi,MV,82.62,overcast clouds,5.1033,73.0708,Soneva Fushi
482,Orange,US,87.62,broken clouds,33.7,-117.7675,Meadows
487,Jibuti,DJ,85.42,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
491,Mamallapuram,IN,85.05,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
493,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
497,Caibarien,CU,85.32,scattered clouds,22.5206,-79.4669,La Nena
498,Loa Janan,ID,75.0,overcast clouds,-0.583,117.095,Pondok hijau 2A
503,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
506,Yichang,CN,78.31,overcast clouds,30.7144,111.2847,Gezhouba Hotel
511,Basco,PH,83.89,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
512,Diamantino,BR,78.37,broken clouds,-14.4086,-56.4461,Hotel Delta
514,Celestun,MX,84.11,overcast clouds,20.8667,-90.4,Posada Lilia
517,Lompoc,US,76.78,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
518,Bandarbeyla,SO,78.87,clear sky,9.4942,50.8122,JABIR HOTEL
521,Brown Deer,US,87.71,broken clouds,43.1633,-87.9645,Courtyard by Marriott Milwaukee North/Brown Deer
522,Baracoa,CU,79.65,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
524,Sur,OM,83.82,clear sky,22.5667,59.5289,Sur Plaza Hotel
529,Kenora,CA,78.19,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
530,Salinopolis,BR,77.79,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
531,Vasudevanallur,IN,78.08,overcast clouds,9.2333,77.4167,PONISHA HARENI HOMES
537,Belmonte,BR,77.5,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
539,Lae,PG,81.01,broken clouds,-6.7221,146.9847,Phils Hotel
540,Axim,GH,79.14,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
543,Lazaro Cardenas,MX,87.44,overcast clouds,17.9583,-102.2,quinta antigua
551,Neiafu,TO,81.28,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
554,Sabha,LY,82.11,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
558,Matara,LK,78.22,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
561,Vanimo,PG,78.62,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
564,Manokwari,ID,79.77,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
565,Miraflores,MX,77.65,overcast clouds,19.2167,-98.8083,Hotel Mansión
576,Council Bluffs,US,85.05,broken clouds,41.2619,-95.8608,"Holiday Inn Express & Suites Council Bluffs - Conv Ctr Area, an IHG Hotel"
588,Porto Walter,BR,76.53,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
589,Halifax,CA,75.09,overcast clouds,44.6453,-63.5724,Hotel Halifax
590,Yunyang,CN,76.98,overcast clouds,33.4474,112.7142,Post & Telecom Hotel
592,Loreto,MX,82.71,few clouds,22.2667,-101.9667,José de Jesús Velásquez mora
593,Kieta,PG,82.51,light rain,-6.2167,155.6333,Uruna Bay Retreat
605,Nabire,ID,78.01,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
606,Singaraja,ID,77.65,few clouds,-8.112,115.0882,Puri Bagus Lovina Resort
607,Wilmington,US,80.98,scattered clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
609,Biabou,VC,82.49,broken clouds,13.2,-61.1333,Spring Garden Resort
610,Les Cayes,HT,82.06,scattered clouds,18.2,-73.75,Villa Orphee
611,Scottsbluff,US,89.83,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
614,Mana,GF,76.14,overcast clouds,5.6592,-53.7767,LE SAMANA
621,Jiazi,CN,77.02,scattered clouds,22.8779,116.06700000000001,Hotel Jin Hao
623,Bondoukou,CI,75.52,few clouds,8.0333,-2.8,Prestige Hotel
626,Virginia Beach,US,89.71,broken clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
627,Banjar,ID,78.66,few clouds,-8.19,114.9675,The Hamsa Resort
630,Progreso,MX,84.97,broken clouds,21.2833,-89.6667,Playa Linda Hotel
631,Sao Felix Do Xingu,BR,81.12,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
634,Gouyave,GD,81.37,few clouds,12.1646,-61.7296,Rumboat Retreat
639,Awbari,LY,83.62,overcast clouds,26.5921,12.7805,فندق أوباري
640,Mogadishu,SO,78.82,scattered clouds,2.0371,45.3438,Hotel Juba
642,Galle,LK,79.88,overcast clouds,6.0367,80.217,Amangalla
643,Bhanpura,IN,87.85,broken clouds,24.513,75.7469,Bakshash
644,Sikeston,US,78.98,broken clouds,36.8767,-89.5879,Drury Inn & Suites Sikeston
648,Rancho Palos Verdes,US,81.93,scattered clouds,33.7445,-118.387,Terranea Resort
655,Kavaratti,IN,82.08,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
658,Anau,PF,80.91,broken clouds,-16.5167,-151.7333,InterContinental Bora Bora Resort Thalasso Spa
660,High Rock,BS,84.22,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
663,Manaus,BR,86.5,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
665,Bozhou,CN,79.81,light rain,33.8772,115.7703,Haitian Hotel
668,Qiongshan,CN,78.78,clear sky,20.0058,110.3542,Sun City Restaurant
669,Panacan,PH,78.91,overcast clouds,9.2463,118.4082,Mom's Place Resort
677,La Asuncion,VE,83.93,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
684,Linfen,CN,84.52,overcast clouds,36.0889,111.5189,Suoxing Hotel
690,Singkang,MY,75.09,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
692,Craig,US,85.19,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
695,Duartina,BR,79.95,broken clouds,-22.4144,-49.4039,Hotel Mattos Guimaro
706,Vung Tau,VN,82.44,overcast clouds,10.345999999999998,107.0843,Green hotel
707,Bonito,BR,79.61,broken clouds,-21.1211,-56.4819,Marruá Hotel
709,Cheyenne,US,79.12,scattered clouds,41.14,-104.8203,The Historic Plains Hotel & Restaurant
