City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bethel,US,41.3712,-73.414,90.45,46,1,9.22,clear sky
1,Ushuaia,AR,-54.8,-68.3,44.26,57,40,12.66,scattered clouds
2,Avarua,CK,-21.2078,-159.775,75.25,60,75,5.75,broken clouds
3,Cape Town,ZA,-33.9258,18.4232,72.01,27,0,13.22,clear sky
4,Tiksi,RU,71.6872,128.8694,43.83,64,100,1.54,overcast clouds
5,Provideniya,RU,64.3833,-173.3,44.71,61,75,6.71,broken clouds
6,Nikolskoye,RU,59.7035,30.7861,60.69,83,70,3.65,broken clouds
7,Padang,ID,-0.9492,100.3543,75.6,78,78,3.83,broken clouds
8,Tazovskiy,RU,67.4667,78.7,32.09,86,94,9.01,overcast clouds
9,Hilo,US,19.7297,-155.09,80.33,72,90,13.8,light rain
10,Vaini,TO,-21.2,-175.2,77.16,78,75,13.8,broken clouds
11,Yeniseysk,RU,58.4497,92.1703,54.39,94,100,9.42,overcast clouds
12,Chokurdakh,RU,70.6333,147.9167,38.88,68,99,5.77,overcast clouds
13,Somerset West,ZA,-34.084,18.8211,71.98,40,3,7.0,clear sky
14,Bathsheba,BB,13.2167,-59.5167,81.21,69,20,20.87,few clouds
15,Dingle,PH,10.9995,122.6711,78.48,82,100,2.04,overcast clouds
16,Albany,US,42.6001,-73.9662,89.17,59,46,5.03,scattered clouds
17,Naze,JP,28.3667,129.4833,74.32,94,100,3.4,light rain
18,Hobart,AU,-42.8794,147.3294,57.25,73,75,10.25,broken clouds
19,Barrow,US,71.2906,-156.7887,32.02,86,90,13.8,mist
20,Karratha,AU,-20.7377,116.8463,74.23,58,76,9.55,broken clouds
21,Upernavik,GL,72.7868,-56.1549,37.78,84,66,4.56,broken clouds
22,Punta Arenas,CL,-53.15,-70.9167,41.11,75,0,11.81,clear sky
23,Manado,ID,1.487,124.8455,77.77,94,40,3.51,light rain
24,Severo-Kurilsk,RU,50.6789,156.125,43.0,93,100,10.89,overcast clouds
25,Evensk,RU,61.95,159.2333,43.97,81,100,4.25,overcast clouds
26,Ponta Do Sol,PT,32.6667,-17.1,66.83,76,4,5.88,clear sky
27,Cabedelo,BR,-6.9811,-34.8339,74.07,86,39,12.82,scattered clouds
28,Carnarvon,AU,-24.8667,113.6333,60.87,67,90,9.22,overcast clouds
29,Mahebourg,MU,-20.4081,57.7,75.49,78,40,9.22,light rain
30,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,57,0,11.5,clear sky
31,Busselton,AU,-33.65,115.3333,46.09,78,0,7.83,clear sky
32,Lufilufi,WS,-13.8745,-171.5986,89.38,74,36,5.06,light rain
33,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,69,90,9.22,overcast clouds
34,Mount Isa,AU,-20.7333,139.5,60.57,41,0,3.44,clear sky
35,Buchanan,LR,5.8808,-10.0467,76.96,84,99,8.79,overcast clouds
36,Ciudad Bolivar,VE,8.1222,-63.5497,82.71,67,82,12.62,broken clouds
37,Qaanaaq,GL,77.484,-69.3632,40.37,76,59,5.39,broken clouds
38,Khatanga,RU,71.9667,102.5,34.41,89,97,6.98,overcast clouds
39,Boysun,UZ,38.2061,67.1986,78.04,18,6,5.12,clear sky
40,Carballo,ES,43.213,-8.691,59.86,90,86,5.61,overcast clouds
41,Fortuna,US,40.5982,-124.1573,71.19,60,20,4.0,few clouds
42,Eureka,US,40.8021,-124.1637,69.67,71,68,8.01,broken clouds
43,Sao Filipe,CV,14.8961,-24.4956,74.62,71,36,11.3,scattered clouds
44,Bubaque,GW,11.2833,-15.8333,79.32,86,35,14.88,scattered clouds
45,Mataura,NZ,-46.1927,168.8643,49.48,77,59,3.38,broken clouds
46,Airai,TL,-8.9266,125.4092,59.95,72,47,2.55,scattered clouds
47,Oksovskiy,RU,62.6062,39.8984,47.1,70,77,9.8,broken clouds
48,Beloha,MG,-25.1667,45.05,61.23,79,16,12.19,few clouds
49,Castro,BR,-24.7911,-50.0119,60.35,71,96,3.49,overcast clouds
50,Narsaq,GL,60.9167,-46.05,55.62,66,100,3.4,overcast clouds
51,Mandiana,GN,10.6333,-8.6833,85.64,41,1,6.55,clear sky
52,Tura,IN,25.5198,90.2201,71.94,98,82,7.47,moderate rain
53,Bilibino,RU,68.0546,166.4372,66.9,39,6,6.58,clear sky
54,Shelburne,CA,44.0787,-80.2041,86.49,72,12,9.42,few clouds
55,Hermanus,ZA,-34.4187,19.2345,66.9,44,1,11.43,clear sky
56,Pemberton,CA,50.3164,-122.8027,55.09,75,100,4.9,overcast clouds
57,New Norfolk,AU,-42.7826,147.0587,56.91,78,100,1.99,overcast clouds
58,Gondanglegi,ID,-7.7479,112.0132,73.76,94,29,6.55,scattered clouds
59,Hamilton,US,39.1834,-84.5333,84.97,56,1,8.55,clear sky
60,Kollam,IN,8.8833,76.6,80.47,83,40,4.72,scattered clouds
61,Itarema,BR,-2.9248,-39.9167,77.4,86,26,8.16,scattered clouds
62,Asau,RO,46.4333,26.4,56.95,76,4,4.85,clear sky
63,Hasaki,JP,35.7333,140.8333,70.29,83,100,1.12,overcast clouds
64,Wainwright,CA,52.839,-110.8572,69.71,39,48,11.72,scattered clouds
65,Kodiak,US,57.79,-152.4072,55.89,52,12,6.13,few clouds
66,Nome,US,64.5011,-165.4064,37.17,80,90,11.5,overcast clouds
67,Tasiilaq,GL,65.6145,-37.6368,41.16,91,98,5.23,overcast clouds
68,Barranca,PE,-10.75,-77.7667,64.54,81,60,10.65,broken clouds
69,Kholtoson,RU,50.2981,103.3097,39.76,73,97,4.38,overcast clouds
70,Adrar,MR,20.5022,-10.0711,95.04,13,71,18.7,broken clouds
71,Tashla,RU,51.7716,52.7427,58.68,53,51,5.97,broken clouds
72,Powell River,CA,49.8496,-124.5361,55.04,76,75,13.8,broken clouds
73,Saldanha,ZA,-33.0117,17.9442,57.25,36,2,26.78,clear sky
74,Bredasdorp,ZA,-34.5322,20.0403,56.28,47,4,6.62,clear sky
75,Isangel,VU,-19.55,169.2667,77.11,61,75,10.76,broken clouds
76,Svetlaya,RU,46.5389,138.3297,61.86,62,13,3.33,few clouds
77,Port Alfred,ZA,-33.5906,26.891,64.06,35,0,8.34,clear sky
78,Puerto Ayora,EC,-0.7393,-90.3518,80.56,90,38,3.0,scattered clouds
79,Ribeira Grande,PT,38.5167,-28.7,65.16,87,100,7.65,overcast clouds
80,Muzhi,RU,65.3667,64.6667,37.96,64,6,5.55,clear sky
81,Reconquista,AR,-29.15,-59.65,58.59,52,14,11.7,few clouds
82,Dikson,RU,73.5069,80.5464,29.35,92,100,11.97,overcast clouds
83,Santona,ES,43.4439,-3.4576,62.08,89,82,2.04,broken clouds
84,Quzhou,CN,28.9594,118.8686,69.6,83,78,5.32,broken clouds
85,Santiago,CL,-33.4569,-70.6483,62.17,61,90,0.0,haze
86,Paamiut,GL,61.994,-49.6678,38.16,98,100,3.13,light rain
87,Bluff,NZ,-46.6,168.3333,49.8,80,61,8.32,broken clouds
88,Marawi,PH,7.9986,124.2928,64.65,86,99,1.9,overcast clouds
89,Sitka,US,57.0531,-135.33,53.49,71,90,4.61,light rain
90,Hithadhoo,MV,-0.6,73.0833,82.74,73,11,12.35,few clouds
91,Kaoma,ZM,-14.7833,24.8,50.47,67,69,5.91,broken clouds
92,Hobyo,SO,5.3505,48.5268,78.37,89,25,23.31,scattered clouds
93,Sistranda,NO,63.7256,8.834,54.9,94,53,12.71,broken clouds
94,San Quintin,MX,30.4833,-115.95,65.57,64,13,10.78,few clouds
95,Maarianhamina,AX,60.0973,19.9348,51.66,82,0,0.0,clear sky
96,Kpalime,TG,6.9,0.6333,72.43,96,34,2.39,scattered clouds
97,Pringsewu,ID,-5.3582,104.9744,73.44,96,73,4.81,broken clouds
98,Vostok,RU,46.4856,135.8833,60.08,58,73,4.05,broken clouds
99,Matay,EG,28.419,30.7792,71.37,47,0,16.13,clear sky
100,Klaksvik,FO,62.2266,-6.589,50.92,99,100,15.57,overcast clouds
101,Nova Vicosa,BR,-17.8919,-39.3719,73.54,83,8,6.02,clear sky
102,Saint-Augustin,CA,51.226,-58.6502,54.97,56,64,12.17,broken clouds
103,Katsuura,JP,35.1333,140.3,72.19,90,97,1.14,overcast clouds
104,Rikitea,PF,-23.1203,-134.9692,76.77,83,98,15.23,overcast clouds
105,Cidreira,BR,-30.1811,-50.2056,63.05,76,100,11.05,light rain
106,Luderitz,NA,-26.6481,15.1594,68.52,31,1,10.04,clear sky
107,Sovetskiy,RU,61.3614,63.5842,45.91,50,80,4.88,broken clouds
108,Thompson,CA,55.7435,-97.8558,60.96,77,90,10.36,overcast clouds
109,Acapulco,MX,16.8634,-99.8901,89.42,70,75,10.74,broken clouds
110,Labrea,BR,-7.2586,-64.7981,74.98,96,98,2.26,moderate rain
111,Jamestown,US,42.097,-79.2353,83.52,50,1,6.91,clear sky
112,Pativilca,PE,-10.7,-77.7833,64.54,82,65,10.22,broken clouds
113,Namatanai,PG,-3.6667,152.4333,82.0,77,95,2.73,moderate rain
114,Arkhipo-Osipovka,RU,44.37,38.52,60.26,80,78,11.34,broken clouds
115,Santa Lucia,ES,27.9117,-15.5407,60.12,73,75,11.52,broken clouds
116,Torbay,CA,47.6666,-52.7314,46.27,87,75,19.57,broken clouds
117,Butaritari,KI,3.0707,172.7902,82.58,72,12,8.48,light rain
118,Coihaique,CL,-45.5752,-72.0662,44.55,76,75,6.91,light rain
119,Vardo,NO,70.3705,31.1107,39.15,74,6,1.88,clear sky
120,Kavieng,PG,-2.5744,150.7967,82.31,75,56,6.08,light rain
121,Constitucion,CL,-35.3333,-72.4167,51.93,72,100,8.99,overcast clouds
122,East London,ZA,-33.0153,27.9116,62.28,39,0,9.24,clear sky
123,Cabo San Lucas,MX,22.8909,-109.9124,100.81,45,1,10.36,clear sky
124,Sinnamary,GF,5.3833,-52.95,76.01,89,100,5.66,overcast clouds
125,Ola,RU,59.5833,151.2833,48.49,75,40,4.85,scattered clouds
126,Port Moresby,PG,-9.4431,147.1797,76.42,94,75,3.44,broken clouds
127,Ust-Nera,RU,64.5667,143.2,63.41,62,100,6.78,overcast clouds
128,Port-Gentil,GA,-0.7193,8.7815,80.56,83,90,9.22,overcast clouds
129,Hambantota,LK,6.1241,81.1185,79.45,85,100,13.85,overcast clouds
130,Haileybury,CA,47.449,-79.6373,90.18,57,85,16.69,overcast clouds
131,Salina,US,38.8403,-97.6114,86.13,48,20,12.66,few clouds
132,Maragogi,BR,-9.0122,-35.2225,75.79,84,8,8.25,clear sky
133,Lyubymivka,UA,46.8106,33.5686,56.91,90,80,7.07,broken clouds
134,Saskylakh,RU,71.9167,114.0833,39.24,56,77,4.59,broken clouds
135,Marietta,US,33.9526,-84.5499,85.78,63,90,4.61,overcast clouds
136,Tafresh,IR,34.692,50.013,66.2,21,0,6.96,clear sky
137,Atuona,PF,-9.8,-139.0333,80.19,62,61,6.73,broken clouds
138,Jalu,LY,29.0331,21.5482,74.97,31,0,9.04,clear sky
139,Mount Gambier,AU,-37.8333,140.7667,55.31,71,100,18.41,overcast clouds
140,Kuching,MY,1.55,110.3333,73.62,100,20,1.14,few clouds
141,Mareeba,AU,-17.0,145.4333,67.44,89,86,5.93,overcast clouds
142,Qaqortoq,GL,60.7167,-46.0333,55.9,80,100,4.9,overcast clouds
143,Belyy Yar,RU,53.6039,91.3903,48.09,87,0,4.72,clear sky
144,Westport,US,41.1415,-73.3579,92.05,55,1,1.99,clear sky
145,Saint-Philippe,RE,-21.3585,55.7679,72.99,86,77,13.82,light rain
146,Bontang,ID,0.1333,117.5,77.95,88,100,6.11,moderate rain
147,Pokhara,NP,28.2333,83.9833,74.93,61,66,4.12,broken clouds
148,La Rioja,ES,42.25,-2.5,54.05,84,20,5.32,few clouds
149,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,100,90,3.87,light rain
150,Sechura,PE,-5.5569,-80.8222,72.81,67,96,16.91,overcast clouds
151,Kiruna,SE,67.8557,20.2251,50.92,43,33,0.0,scattered clouds
152,Seddon,AU,-37.8068,144.8916,57.67,80,40,8.01,scattered clouds
153,Alice Springs,AU,-23.7,133.8833,40.55,75,12,3.06,few clouds
154,Puerto Escondido,MX,15.85,-97.0667,84.74,78,60,7.05,broken clouds
155,Pangnirtung,CA,66.1451,-65.7125,32.49,93,26,2.86,scattered clouds
156,Jacareacanga,BR,-6.2222,-57.7528,78.8,72,99,1.05,overcast clouds
157,Marck,FR,50.949,1.9433,55.56,77,34,3.09,scattered clouds
158,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,94,75,20.47,broken clouds
159,Hofn,IS,64.2539,-15.2082,46.99,98,95,12.75,light rain
160,Beyneu,KZ,45.3167,55.2,65.53,50,1,10.47,clear sky
161,Juneau,US,58.3019,-134.4197,54.21,88,75,4.0,light rain
162,Longyearbyen,SJ,78.2186,15.6401,39.04,65,0,12.66,clear sky
163,Champerico,GT,14.3,-91.9167,87.35,69,42,7.05,scattered clouds
164,Mahon,ES,39.8885,4.2658,61.36,88,0,4.61,clear sky
165,Ixtapa,MX,20.7,-105.2,86.23,74,70,5.01,broken clouds
166,Faya,SA,18.3851,42.4509,70.32,48,6,2.75,clear sky
167,Bahia Blanca,AR,-38.7196,-62.2724,52.9,40,100,8.9,overcast clouds
168,Mbanza-Ngungu,CD,-5.25,14.8667,69.13,75,31,1.21,scattered clouds
169,Menongue,AO,-14.6585,17.691,50.95,60,59,4.59,broken clouds
170,Praia,CV,14.9215,-23.5087,73.94,73,75,18.41,broken clouds
171,Yarke Pole,UA,45.608,34.3172,54.03,93,69,8.25,broken clouds
172,Chapulhuacan,MX,21.1667,-98.9,89.37,37,84,6.49,broken clouds
173,Tevaitoa,PF,-16.7833,-151.5,80.78,77,72,11.48,light rain
174,Tongliao,CN,43.6125,122.2653,71.74,41,10,8.16,clear sky
175,Baruun-Urt,MN,46.6806,113.2792,66.76,45,100,11.83,overcast clouds
176,Lakselv,NO,70.0513,24.9718,47.75,81,58,2.3,broken clouds
177,Fukue,JP,32.6881,128.8419,70.12,77,100,6.31,overcast clouds
178,Harper,LR,4.375,-7.7169,78.06,88,100,11.83,light rain
179,Moscow,RU,55.7522,37.6156,61.38,88,96,4.59,overcast clouds
180,Maltahohe,NA,-24.8333,16.9833,49.01,41,0,9.44,clear sky
181,Maceio,BR,-9.6658,-35.7353,78.24,83,20,7.61,few clouds
182,Olafsvik,IS,64.8945,-23.7142,47.1,88,100,3.78,overcast clouds
183,Nalut,LY,30.3333,10.85,87.42,12,34,16.96,scattered clouds
184,Port Hawkesbury,CA,45.6169,-61.3485,58.42,72,1,4.0,clear sky
185,Kudat,MY,6.8837,116.8477,75.29,100,20,0.0,few clouds
186,Zhigansk,RU,66.7697,123.3711,52.45,40,100,12.12,overcast clouds
187,Quatre Cocos,MU,-20.2078,57.7625,75.31,83,34,13.87,light rain
188,Timra,SE,62.487,17.3257,60.51,88,75,2.3,broken clouds
189,Port Hardy,CA,50.6996,-127.4199,55.58,71,75,14.97,broken clouds
190,Chuy,UY,-33.6971,-53.4616,50.38,79,83,5.95,broken clouds
191,Kodinsk,RU,58.6881,99.1844,44.35,96,69,3.89,moderate rain
192,Berlevag,NO,70.8578,29.0864,39.25,72,6,0.78,clear sky
193,Batticaloa,LK,7.7102,81.6924,80.49,76,93,2.57,overcast clouds
194,Grootfontein,NA,-19.5667,18.1167,45.97,61,0,4.61,clear sky
195,Port Elizabeth,ZA,-33.918,25.5701,62.28,28,0,9.8,clear sky
196,Kamenka,RU,51.3223,42.7678,53.85,94,60,6.53,broken clouds
197,Athabasca,CA,54.7169,-113.2854,69.49,34,85,9.6,overcast clouds
198,Orangeburg,US,33.4918,-80.8557,80.89,82,20,9.22,few clouds
199,Smithers,CA,54.7804,-127.1743,57.52,51,75,10.36,broken clouds
200,Rantauprapat,ID,2.1,99.8333,71.38,84,71,2.13,broken clouds
201,La Ronge,CA,55.1001,-105.2842,64.62,59,75,6.91,broken clouds
202,Dongsheng,CN,39.8161,109.9776,67.71,43,100,13.51,light rain
203,Scarborough,GB,54.2797,-0.4044,57.02,88,24,1.74,few clouds
204,Chippewa Falls,US,44.9369,-91.3929,91.58,33,40,13.98,scattered clouds
205,Lumeje,AO,-11.55,20.7833,56.91,59,54,5.84,broken clouds
206,Novopokrovka,UA,49.8425,36.5477,57.58,95,11,5.57,few clouds
207,Muros,ES,42.7762,-9.0603,60.1,80,48,10.31,scattered clouds
208,Sturgis,US,41.7992,-85.4192,87.84,24,1,14.97,clear sky
209,Yazman,PK,29.1212,71.7446,95.92,27,0,7.76,clear sky
210,Zaria,NG,11.1113,7.7227,74.43,76,87,3.96,light rain
211,Jasper,US,37.2001,-94.3502,81.01,70,90,1.99,overcast clouds
212,Yashalta,RU,46.3395,42.2762,55.94,89,94,8.57,light rain
213,Ilulissat,GL,69.2167,-51.1,39.22,81,69,4.61,broken clouds
214,Cherskiy,RU,68.75,161.3,68.04,35,100,19.39,overcast clouds
215,Hollola,FI,61.05,25.4333,58.01,81,72,3.76,broken clouds
216,Ahipara,NZ,-35.1667,173.1667,61.75,89,100,9.13,moderate rain
217,Whyalla,AU,-33.0333,137.5833,55.29,71,6,14.97,clear sky
218,Hualmay,PE,-11.0964,-77.6139,64.92,83,31,10.69,scattered clouds
219,Georgetown,MY,5.4112,100.3354,79.9,93,20,1.01,few clouds
220,Tual,ID,-5.6667,132.75,81.27,78,100,14.43,overcast clouds
221,Vila Velha,BR,-20.3297,-40.2925,73.35,90,0,1.99,clear sky
222,Pevek,RU,69.7008,170.3133,48.31,66,29,13.11,scattered clouds
223,Clyde River,CA,70.4692,-68.5914,35.83,93,90,4.61,overcast clouds
224,Port Augusta,AU,-32.5,137.7667,55.71,63,5,17.69,clear sky
225,Cranbrook,CA,49.4999,-115.7688,57.04,35,90,10.56,overcast clouds
226,Seia,PT,40.4151,-7.7086,57.7,75,2,0.85,clear sky
227,Henties Bay,NA,-22.116,14.2845,75.85,44,0,3.36,clear sky
228,San Cristobal,VE,7.7669,-72.225,73.58,98,100,2.59,overcast clouds
229,Makokou,GA,0.5738,12.8642,70.99,96,100,1.07,light rain
230,Popondetta,PG,-8.7537,148.2534,79.05,82,79,1.86,broken clouds
231,Susangerd,IR,31.5608,48.1831,91.42,12,0,11.61,clear sky
232,Victoria,HK,22.2855,114.1577,82.45,86,47,1.01,scattered clouds
233,Mayo,US,38.8876,-76.5119,93.15,58,1,12.12,clear sky
234,Anshun,CN,26.25,105.9333,63.66,74,77,2.3,broken clouds
235,Gimli,CA,50.6336,-96.9907,79.05,29,41,21.85,scattered clouds
236,Znamenskoye,RU,57.1281,73.8282,52.11,85,41,4.72,scattered clouds
