City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Ankazoabo,MG,-22.2833,44.5167,61.93,73,40,9.31,scattered clouds
238,Touros,BR,-5.1989,-35.4608,76.1,86,12,12.84,few clouds
239,Soyo,AO,-6.1349,12.3689,75.51,89,26,4.0,scattered clouds
240,Sharjah,AE,25.3573,55.4033,95.16,60,0,17.63,clear sky
241,Namibe,AO,-15.1961,12.1522,74.14,50,41,9.26,scattered clouds
242,Horsham,GB,51.064,-0.3272,62.46,88,0,3.36,clear sky
243,Nyahururu,KE,0.0421,36.3673,49.06,86,62,5.95,broken clouds
244,Yar-Sale,RU,66.8333,70.8333,35.08,86,61,9.31,broken clouds
245,Kapaa,US,22.0752,-159.319,82.72,72,40,4.0,scattered clouds
246,Badulla,LK,6.9895,81.0557,69.62,76,100,3.98,overcast clouds
247,Trairi,BR,-3.2778,-39.2689,77.27,86,12,6.31,few clouds
248,Sitamau,IN,24.0167,75.35,83.62,55,35,12.97,scattered clouds
249,Broome,US,42.2506,-75.833,87.6,48,40,3.47,scattered clouds
250,Charters Towers,AU,-20.1,146.2667,64.44,73,51,12.03,broken clouds
251,Ostrovnoy,RU,68.0531,39.5131,37.96,93,7,6.53,clear sky
252,Yellowknife,CA,62.456,-114.3525,50.56,53,75,5.99,broken clouds
253,Rock Hill,US,34.9249,-81.0251,86.74,67,90,8.05,overcast clouds
254,Terrace,CA,54.5163,-128.6035,58.42,67,75,9.22,broken clouds
255,Mar Del Plata,AR,-38.0023,-57.5575,54.12,70,0,8.99,clear sky
256,Fuling,CN,29.7022,107.3919,75.16,74,99,3.0,overcast clouds
257,Genhe,CN,50.7833,121.5167,64.13,46,4,1.83,clear sky
258,Tucurui,BR,-3.7661,-49.6725,81.25,64,83,3.2,broken clouds
259,College,US,64.8569,-147.8028,70.12,46,75,18.41,broken clouds
260,Dalby,AU,-27.1833,151.2667,60.98,55,0,2.24,clear sky
261,Port Hedland,AU,-20.3167,118.5667,71.65,33,61,11.5,broken clouds
262,Ambilobe,MG,-13.2,49.05,70.2,91,80,3.09,broken clouds
263,Lebu,CL,-37.6167,-73.65,48.79,79,91,4.21,overcast clouds
264,Bosaso,SO,11.2842,49.1816,93.11,37,0,15.59,clear sky
265,Nuuk,GL,64.1835,-51.7216,43.41,93,90,9.22,light snow
266,Akonolinga,CM,3.7667,12.25,68.07,99,94,1.3,light rain
267,Svetlyy,RU,54.675,20.1347,51.85,72,55,5.26,broken clouds
268,Boguchany,RU,58.3814,97.4531,51.35,96,98,11.56,light rain
269,Komsomolskiy,UZ,40.4272,71.7189,81.82,28,77,6.91,broken clouds
270,Leningradskiy,RU,69.3833,178.4167,41.85,71,17,14.47,few clouds
271,Jumla,NP,29.2747,82.1838,54.36,87,17,3.51,few clouds
272,Takoradi,GH,4.8845,-1.7554,79.43,81,10,9.66,clear sky
273,Alyangula,AU,-13.8483,136.4192,75.07,94,90,10.51,overcast clouds
274,Jinchang,CN,38.4953,102.1739,64.18,44,71,9.4,broken clouds
275,Bukachacha,RU,52.9833,116.9167,65.7,41,23,4.34,few clouds
276,Port Blair,IN,11.6667,92.75,83.75,76,100,12.01,overcast clouds
277,Nizhniy Kuranakh,RU,58.8353,125.4869,52.93,84,83,11.5,broken clouds
278,Rovaniemi,FI,66.5,25.7167,56.61,35,0,12.66,clear sky
279,Fort Nelson,CA,58.8053,-122.7002,60.39,41,75,8.05,broken clouds
280,Terrace Bay,CA,48.7834,-87.1,76.62,92,82,8.79,broken clouds
281,Altamont,US,42.2068,-121.7372,70.77,30,1,7.0,clear sky
282,Tarko-Sale,RU,64.9225,77.785,37.99,85,27,11.12,scattered clouds
283,Pisco,PE,-13.7,-76.2167,65.01,77,0,8.05,clear sky
284,Cedar City,US,37.6775,-113.0619,86.97,8,1,16.11,clear sky
285,Ngunguru,NZ,-35.6167,174.5,60.17,93,100,33.35,moderate rain
286,Kaukauna,US,44.278,-88.272,90.18,46,40,3.0,scattered clouds
287,Casablanca,MA,33.5928,-7.6192,71.33,73,8,11.01,clear sky
288,Saint George,US,37.1041,-113.5841,104.47,11,1,5.99,clear sky
289,Nouadhibou,MR,20.931,-17.0347,67.98,77,94,16.11,sand
290,Iqaluit,CA,63.7506,-68.5145,33.53,86,75,5.99,broken clouds
291,Lorengau,PG,-2.0226,147.2712,82.85,70,90,5.91,overcast clouds
292,Roela,EE,59.1667,26.5926,54.14,84,9,4.16,clear sky
293,Geraldton,AU,-28.7667,114.6,55.81,82,94,17.67,overcast clouds
294,Kutum,SD,14.2,24.6667,78.62,17,9,8.72,clear sky
295,Natal,BR,-5.795,-35.2094,75.85,88,75,9.66,broken clouds
296,Uribia,CO,11.7139,-72.266,82.6,66,100,18.68,overcast clouds
297,Shubarkuduk,KZ,49.1447,56.4872,62.92,59,100,3.13,overcast clouds
298,Kununurra,AU,-15.7667,128.7333,60.78,72,21,0.0,few clouds
299,Itoman,JP,26.1247,127.6694,75.58,94,75,13.8,light rain
300,Sawakin,SD,19.1059,37.3321,82.53,64,26,8.43,scattered clouds
301,Laa,SL,8.0797,-10.7732,74.86,98,73,2.89,broken clouds
302,Kalmunai,LK,7.4167,81.8167,80.33,79,97,2.73,overcast clouds
303,Honningsvag,NO,70.9821,25.9704,40.23,71,2,6.76,clear sky
304,Dumbravita,RO,45.7667,25.4333,57.54,76,4,2.04,clear sky
305,Bowen,AU,-20.0167,148.2333,66.42,75,89,11.65,overcast clouds
306,Ponta Delgada,PT,37.7333,-25.6667,65.12,88,20,4.61,few clouds
307,Huarmey,PE,-10.0681,-78.1522,66.34,81,96,8.41,overcast clouds
308,Husavik,IS,66.0449,-17.3389,51.71,82,72,3.38,broken clouds
309,Banda Aceh,ID,5.5577,95.3222,79.2,73,100,13.47,overcast clouds
310,Severnyy-Kospashskiy,RU,59.0925,57.8008,52.61,82,69,2.53,broken clouds
311,Rundu,NA,-17.9333,19.7667,48.74,58,21,6.33,few clouds
312,Illela,NG,13.7292,5.2975,82.45,59,99,19.01,overcast clouds
313,Crestview,US,30.7621,-86.5705,85.08,76,20,10.36,few clouds
314,Tanout,NE,14.9709,8.8879,89.19,30,98,4.29,overcast clouds
315,Martinsville,US,36.6915,-79.8725,86.68,65,75,8.68,broken clouds
316,Surazh,RU,53.0175,32.3918,53.8,94,70,7.07,broken clouds
317,Nanortalik,GL,60.1432,-45.2371,44.28,74,100,13.91,overcast clouds
318,Anadyr,RU,64.75,177.4833,46.9,61,75,8.19,light rain
319,Cap Malheureux,MU,-19.9842,57.6142,75.69,85,9,1.99,light rain
320,Tabuk,PH,17.4189,121.4443,75.79,92,100,3.11,overcast clouds
321,Yantal,RU,56.8471,105.2542,49.8,51,15,4.92,few clouds
322,Kruisfontein,ZA,-34.0033,24.7314,56.55,22,2,8.25,clear sky
323,Yushu,CN,44.8,126.5333,61.32,71,5,3.38,clear sky
324,Mayskiy,RU,47.6931,40.1025,58.44,92,67,6.96,broken clouds
325,Valle De Allende,MX,26.9333,-105.4,90.91,11,23,4.14,few clouds
326,Zhuhai,CN,22.2769,113.5678,82.18,83,20,11.3,few clouds
327,Rawson,AR,-43.3002,-65.1023,49.62,51,53,21.47,broken clouds
328,Kaitangata,NZ,-46.2817,169.8464,49.15,73,74,4.94,broken clouds
329,Bilma,NE,18.6853,12.9164,91.96,16,99,7.85,overcast clouds
330,Bull Savanna,JM,17.8868,-77.5902,80.35,71,14,13.91,few clouds
331,Panguna,PG,-6.3164,155.4848,77.41,74,86,3.24,light rain
332,Boende,CD,-0.2167,20.8667,70.25,98,100,1.59,overcast clouds
333,Kantunilkin,MX,21.0917,-87.45,85.95,58,44,8.25,scattered clouds
334,Okakarara,NA,-20.5833,17.4333,45.88,53,0,7.72,clear sky
335,Kyshtovka,RU,56.555,76.6271,56.86,79,68,8.7,broken clouds
336,Emba,KZ,48.8264,58.1442,65.28,49,100,6.6,overcast clouds
337,Ciudad Guayana,VE,8.3533,-62.6528,76.62,86,53,7.9,broken clouds
338,Bobcaygeon,CA,44.5462,-78.542,83.48,69,17,7.56,few clouds
339,Lagoa,PT,39.05,-27.9833,63.82,88,100,11.7,overcast clouds
340,Ginir,ET,7.1333,40.7,55.98,87,58,6.33,broken clouds
341,Kihei,US,20.785,-156.4656,86.02,65,20,9.71,few clouds
342,Esfarayen,IR,37.0765,57.5101,62.26,46,0,2.15,clear sky
343,Chernyshevskiy,RU,63.0128,112.4714,42.33,56,8,15.66,clear sky
344,Mattru,SL,7.6244,-11.8332,76.14,97,85,3.87,overcast clouds
345,Guarapari,BR,-20.6667,-40.4975,73.29,87,100,9.93,overcast clouds
346,Vizinga,RU,61.0749,50.1031,54.28,91,80,5.57,broken clouds
347,Guerrero Negro,MX,27.9769,-114.0611,69.49,60,69,17.0,broken clouds
348,Porbandar,IN,21.6422,69.6093,84.67,67,5,10.8,clear sky
349,Bonavista,CA,48.6499,-53.1147,44.6,85,75,17.92,broken clouds
350,Hovd,MN,48.0056,91.6419,46.08,45,3,3.4,clear sky
351,Pangoa,PE,-12.1167,-73.0,70.45,88,5,2.35,clear sky
352,Kortkeros,RU,61.8106,51.5806,59.0,83,66,4.27,broken clouds
353,Kloulklubed,PW,7.0419,134.2556,77.5,81,100,7.02,light rain
354,Half Moon Bay,US,37.4636,-122.4286,83.12,59,1,11.5,haze
355,Bambous Virieux,MU,-20.3428,57.7575,75.45,78,40,14.43,light rain
356,Ust-Barguzin,RU,53.45,108.9833,42.96,91,100,2.89,overcast clouds
357,Mopipi,BW,-21.1833,24.8833,52.92,55,1,14.07,clear sky
358,Tucumcari,US,35.1717,-103.725,91.24,21,1,6.78,clear sky
359,Saint-Francois,FR,46.4154,3.9054,61.48,93,90,3.44,overcast clouds
360,Beringovskiy,RU,63.05,179.3167,34.68,99,100,4.63,light rain
361,Turayf,SA,31.6725,38.6637,73.65,40,0,9.22,clear sky
362,Praia Da Vitoria,PT,38.7333,-27.0667,66.45,88,20,4.23,few clouds
363,Waingapu,ID,-9.6567,120.2641,77.5,83,42,6.58,scattered clouds
364,Ankazobe,MG,-18.3167,47.1167,54.01,84,71,9.19,broken clouds
365,Sept-Iles,CA,50.2001,-66.3821,59.52,41,75,4.61,broken clouds
366,Vao,NC,-22.6667,167.4833,70.11,65,99,16.35,overcast clouds
367,Melo,UY,-32.3667,-54.1833,47.07,89,85,8.48,overcast clouds
368,Lock Haven,US,41.137,-77.4469,89.98,59,17,4.45,few clouds
369,Rieti,IT,42.4072,12.8592,63.23,87,99,0.94,light rain
370,Poum,NC,-20.2333,164.0167,73.04,58,82,15.3,broken clouds
371,Almeirim,BR,-1.5233,-52.5817,79.39,78,97,3.49,overcast clouds
372,Kayes,ML,14.0,-11.0,93.97,29,41,6.42,scattered clouds
373,Cayenne,GF,4.9333,-52.3333,79.09,86,0,5.48,clear sky
374,Kolondieba,ML,11.0882,-6.8926,84.65,50,11,7.11,light rain
375,Irtyshskiy,RU,58.3333,68.1333,55.47,79,86,4.65,overcast clouds
376,Jinka,ET,5.65,36.65,64.83,71,67,3.11,broken clouds
377,Cotonou,BJ,6.3654,2.4183,84.18,74,20,9.22,few clouds
378,Strezhevoy,RU,60.7333,77.5889,37.38,68,4,4.27,clear sky
379,Porto Velho,BR,-8.7619,-63.9039,77.05,94,20,3.44,moderate rain
380,Camacha,PT,33.0833,-16.3333,63.36,77,40,8.05,scattered clouds
381,Kahului,US,20.8947,-156.47,86.02,65,20,26.46,few clouds
382,Garissa,KE,-0.4536,39.6401,75.29,71,9,18.14,clear sky
383,Lasa,IT,46.6166,10.7002,63.48,94,99,3.27,overcast clouds
384,Kailua,US,21.4022,-157.7394,84.18,65,75,17.27,broken clouds
385,Pangai,TO,-19.8,-174.35,80.71,65,20,6.91,few clouds
386,Marquette,US,46.5333,-87.6335,87.24,51,42,13.71,scattered clouds
387,Talcahuano,CL,-36.7167,-73.1167,51.48,71,0,2.3,clear sky
388,Norman Wells,CA,65.282,-126.8329,51.84,71,75,5.75,light rain
389,Tessalit,ML,20.1986,1.0114,94.91,13,48,4.97,scattered clouds
390,Bolshoy Lug,RU,52.0779,104.0919,46.58,85,100,7.25,light rain
391,Shizunai,JP,42.3339,142.3669,58.5,81,90,4.76,overcast clouds
392,Mitsamiouli,KM,-11.3847,43.2844,78.55,69,57,15.99,broken clouds
393,Lansing,US,42.7325,-84.5555,89.65,33,40,16.11,scattered clouds
394,Benguela,AO,-12.5763,13.4055,73.74,70,15,1.28,few clouds
395,Sangar,RU,63.9242,127.4739,44.26,94,100,3.2,light rain
396,Freetown,SL,8.484,-13.2299,80.06,85,99,4.63,overcast clouds
397,Tomatlan,MX,19.9333,-105.25,90.46,45,45,10.45,scattered clouds
398,Along,IN,28.1667,94.7667,71.73,99,100,1.74,overcast clouds
399,Jabinyanah,TN,35.035,10.9081,75.0,83,14,22.15,few clouds
400,Cap-Aux-Meules,CA,47.3821,-61.8597,53.65,66,40,3.44,scattered clouds
401,Mount Vernon,US,40.9126,-73.8371,93.47,50,75,4.0,broken clouds
402,Faanui,PF,-16.4833,-151.75,80.98,77,82,11.72,broken clouds
403,Palmer,US,42.1584,-72.3287,90.21,48,52,4.09,broken clouds
404,Dharchula,IN,29.85,80.5333,68.9,63,4,4.92,clear sky
405,Birjand,IR,32.8663,59.2211,75.67,22,0,6.91,clear sky
406,Muisne,EC,0.6,-80.0333,80.71,85,100,11.74,overcast clouds
407,Malartic,CA,48.1335,-78.1328,87.91,66,64,15.97,broken clouds
408,Denpasar,ID,-8.65,115.2167,78.46,94,40,2.39,scattered clouds
409,Zhigalovo,RU,54.8097,105.1578,48.51,77,100,2.35,overcast clouds
410,Patur,IN,20.45,76.9333,85.78,57,54,4.85,broken clouds
411,Arlit,NE,18.7369,7.3853,92.86,13,54,10.47,broken clouds
412,Ginosa,IT,40.5801,16.7561,70.47,67,69,1.16,broken clouds
413,Senneterre,CA,48.3835,-77.2328,88.02,48,29,7.09,scattered clouds
414,Ballina,AU,-28.8667,153.5667,55.94,89,11,3.44,few clouds
415,Souillac,MU,-20.5167,57.5167,75.58,78,40,12.37,light rain
416,Kargasok,RU,59.0556,80.8572,47.61,91,100,9.73,overcast clouds
417,Plettenberg Bay,ZA,-34.0527,23.3716,67.78,29,1,11.27,clear sky
418,Codrington,AU,-38.2667,141.9667,57.27,62,100,22.57,overcast clouds
419,Zabol,AF,32.25,67.25,71.55,18,0,5.53,clear sky
420,Tiarei,PF,-17.5333,-149.3333,86.02,74,77,11.68,broken clouds
421,Leshukonskoye,RU,64.8989,45.7622,37.08,72,42,7.05,scattered clouds
422,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.33,58,0,1.48,clear sky
423,Portland,US,45.5234,-122.6762,65.41,56,90,4.0,overcast clouds
424,Golkoy,TR,40.6875,37.6178,47.61,75,0,5.06,clear sky
425,Vila,PT,42.0304,-8.1588,57.74,83,19,3.83,few clouds
426,Laguna,US,38.421,-121.4238,96.46,28,1,7.0,clear sky
427,Kiunga,PG,-6.1219,141.2906,75.2,98,99,2.24,overcast clouds
428,Lalibela,ET,12.0333,39.0333,61.97,36,76,7.29,broken clouds
429,Magnolia,US,33.2671,-93.2393,84.38,83,62,3.51,broken clouds
430,Salinas,US,36.6777,-121.6555,82.47,57,1,18.41,clear sky
431,Georgiyevka,KZ,43.0369,74.7114,71.64,53,75,11.36,broken clouds
432,Esperance,AU,-33.8667,121.9,57.04,61,100,27.4,overcast clouds
433,Taoudenni,ML,22.6783,-3.9836,102.69,8,91,6.13,overcast clouds
434,Wageningen,NL,51.9667,5.6667,58.86,84,0,5.82,clear sky
435,Bengkulu,ID,-3.8004,102.2655,73.58,89,25,3.71,scattered clouds
436,Nemuro,JP,43.3236,145.575,52.77,86,31,1.57,scattered clouds
437,Isiro,CD,2.7739,27.616,66.6,97,99,2.19,overcast clouds
438,Brae,GB,60.3964,-1.353,48.11,83,41,3.44,scattered clouds
439,Visby,SE,57.6409,18.296,49.95,87,5,0.0,clear sky
440,Hami,CN,42.8,93.45,64.26,17,32,12.95,scattered clouds
441,Mugumu,TZ,-1.85,34.7,57.11,84,31,5.01,scattered clouds
442,Sal Rei,CV,16.1833,-22.9167,72.16,90,27,20.04,scattered clouds
443,Redlands,US,34.0556,-117.1825,93.94,35,20,3.0,haze
444,Yanam,IN,16.7333,82.2167,80.96,84,18,3.4,few clouds
445,Talnakh,RU,69.4865,88.3972,31.59,97,100,5.21,light snow
446,Mombetsu,JP,44.3525,143.3525,59.79,70,100,8.88,overcast clouds
447,Iberia,US,29.9502,-91.7507,84.97,78,75,10.83,broken clouds
448,Balikpapan,ID,-1.2675,116.8289,76.8,88,96,3.91,light rain
449,Dondo,MZ,-19.6094,34.7431,65.71,96,76,6.62,light rain
450,Bud,US,39.447,-86.1758,80.94,85,100,11.5,overcast clouds
451,Chicama,PE,-7.8447,-79.1469,64.94,78,87,4.41,overcast clouds
452,Rio Cuarto,AR,-33.1307,-64.3499,41.83,53,20,12.01,few clouds
453,Ngaoundere,CM,7.3167,13.5833,62.94,90,50,2.98,scattered clouds
454,San Patricio,US,28.017,-97.5169,91.81,73,14,14.43,few clouds
455,Samarai,PG,-10.6167,150.6667,78.67,88,99,15.39,overcast clouds
456,Lopsmarka,NO,67.3134,14.4493,59.5,73,75,8.01,broken clouds
457,Zakopane,PL,49.299,19.9489,51.04,87,5,1.79,clear sky
458,Grao Mogol,BR,-16.5594,-42.8897,65.79,66,52,4.59,broken clouds
459,Pasighat,IN,28.0667,95.3333,73.9,94,100,1.66,overcast clouds
460,Riviere-Au-Renard,CA,48.9957,-64.3971,59.29,67,81,7.38,broken clouds
461,Soe,ID,-9.8607,124.284,65.05,82,73,4.21,broken clouds
462,Khandyga,RU,62.6667,135.6,61.34,58,100,5.5,overcast clouds
463,Desaguadero,PE,-16.5656,-69.0417,45.36,47,8,5.79,clear sky
464,Plouzane,FR,48.3833,-4.6167,55.45,91,75,7.47,broken clouds
465,Havelock,US,34.8791,-76.9013,84.43,81,69,5.99,broken clouds
466,Atasu,KZ,48.6814,71.6433,54.57,39,78,9.48,broken clouds
467,Mandera,KE,3.9366,41.867,80.2,60,76,17.63,broken clouds
468,Suntar,RU,62.1444,117.6319,51.24,44,72,14.76,broken clouds
469,Rangia,IN,26.4667,91.6333,71.55,95,95,6.73,overcast clouds
470,Fare,PF,-16.7,-151.0167,80.69,73,49,9.66,scattered clouds
471,Tarboro,US,35.8968,-77.5358,88.18,58,75,6.91,broken clouds
472,Roma,US,43.2128,-75.4557,91.26,40,1,10.36,clear sky
473,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,82,90,12.53,overcast clouds
474,Lagos,NG,6.5833,3.75,79.12,92,97,3.58,overcast clouds
475,Voh,NC,-20.9667,164.7,73.45,53,97,9.17,overcast clouds
